MAPA2: .word 320, 240
0,183,183,183,183,20,183,20,0,183,183,183,183,183,20,183,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,10,0,10,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,10,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,10,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,10,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,10,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,10,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,10,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,10,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,10,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,10,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,10,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,10,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,10,20,20,20,20,20,20,20,20,20,20,20,20,20,10,183,20,183,183,183,183,183,0,20,183,20,183,183,183,183,0,0,0,0,0,9,92,83,83,93,92,92,101,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,20,183,20,20,0,183,183,183,183,183,183,20,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,0,20,20,183,20,183,183,183,0,0,0,0,0,74,83,74,74,84,74,74,83,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,10,183,183,20,20,20,10,0,183,183,183,183,183,20,183,0,0,0,0,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,183,20,183,183,183,183,183,0,10,20,20,20,183,183,10,0,0,0,0,0,83,92,92,92,93,101,93,101,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,10,10,10,10,10,10,0,183,183,183,183,20,183,20,0,0,10,0,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,20,183,20,183,183,183,183,0,10,10,10,10,10,10,0,0,0,0,0,9,92,92,84,84,92,101,102,166,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,10,183,183,20,183,20,0,0,183,183,183,183,20,183,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,183,20,183,183,183,183,0,0,20,183,20,183,183,10,0,0,0,0,92,92,92,84,83,83,93,93,92,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,20,183,20,0,183,183,183,183,183,20,20,0,0,0,0,0,20,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,183,20,20,20,20,20,20,0,20,20,20,20,20,20,10,0,183,20,20,20,20,20,20,0,20,20,20,20,20,20,10,0,183,20,20,20,20,20,20,0,20,20,20,20,20,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,183,20,20,20,20,20,20,20,20,183,183,183,183,183,0,20,183,20,183,183,183,183,0,0,0,10,92,9,83,83,75,84,92,92,82,82,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,20,183,0,183,183,183,183,20,183,20,0,0,0,0,0,20,10,10,0,20,10,20,10,20,10,20,10,20,10,20,10,20,10,10,0,20,10,20,10,20,10,20,0,20,10,20,10,20,10,10,0,20,10,20,10,20,10,20,0,20,10,20,10,20,10,10,0,20,10,20,10,20,10,20,0,20,10,20,10,20,10,10,0,20,10,20,10,20,10,20,10,20,10,20,10,20,10,10,0,20,10,20,10,20,10,20,10,20,10,20,10,20,10,10,0,20,10,20,10,20,10,20,10,20,10,20,10,20,10,10,0,20,10,20,10,20,10,20,10,20,10,20,10,20,10,10,0,20,10,20,10,20,10,20,10,20,10,20,10,20,10,10,0,20,10,20,10,20,10,20,10,20,10,20,10,20,10,10,0,20,10,20,10,20,10,20,10,20,10,20,10,20,10,10,0,20,10,20,10,20,10,20,10,20,10,20,10,20,10,10,0,20,10,20,10,20,10,20,10,20,10,20,10,20,10,10,0,20,10,20,10,20,10,20,20,183,20,183,183,183,183,0,183,20,183,183,183,183,183,0,0,0,9,9,0,82,82,92,85,102,92,92,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,183,20,0,183,183,183,183,183,20,20,0,0,0,0,10,0,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,20,20,183,183,183,183,183,0,20,183,183,183,183,183,183,0,0,0,0,0,10,93,74,82,84,93,93,102,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,20,183,0,183,183,183,183,20,183,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,183,20,183,183,183,183,0,183,20,183,183,183,183,183,0,0,0,0,0,92,174,83,73,73,9,93,102,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,183,20,0,183,183,183,20,183,20,20,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,20,0,20,20,10,20,10,10,10,10,10,10,10,10,10,10,20,0,20,20,10,20,10,10,10,10,10,10,10,10,10,10,20,0,20,20,10,20,10,10,10,10,10,10,10,10,10,10,20,0,20,20,10,20,10,10,10,10,10,10,10,10,10,10,20,0,20,20,10,20,10,10,10,10,10,10,10,10,10,10,20,0,20,20,10,20,10,10,10,10,10,10,10,10,10,10,20,0,20,20,10,20,10,10,10,10,10,10,10,10,10,10,20,0,20,20,10,20,10,10,10,10,10,10,10,10,10,10,20,0,20,20,10,20,10,10,10,10,10,10,10,10,10,10,20,0,20,20,10,20,10,10,10,10,10,10,10,10,10,10,20,0,20,20,10,20,10,10,10,10,10,10,10,10,10,10,20,0,20,20,10,20,10,10,10,10,10,10,10,10,10,10,20,0,20,20,10,20,10,10,10,10,10,10,10,10,10,10,20,20,20,183,20,183,183,183,0,20,183,183,183,183,183,183,0,0,0,0,0,101,102,1,0,0,0,92,102,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,20,183,0,10,183,183,20,20,20,10,0,0,0,0,0,0,0,0,10,0,10,0,10,0,10,0,0,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,0,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,0,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,0,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,0,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,0,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,0,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,0,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,0,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,0,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,0,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,0,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,0,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,20,20,20,183,183,10,0,183,20,183,183,183,183,183,0,0,0,0,0,9,9,0,0,0,0,9,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,20,183,20,0,0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,0,0,20,183,20,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,20,183,20,0,10,183,183,20,183,20,0,0,0,10,1,0,1,10,0,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,0,10,0,183,183,183,183,20,183,183,183,0,10,10,10,10,0,10,0,183,183,183,183,20,183,183,183,0,10,10,10,10,0,10,0,183,183,183,183,20,183,183,183,0,10,10,10,10,0,10,0,183,183,183,183,20,183,183,183,0,10,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,0,20,183,20,183,183,10,0,20,183,20,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,20,20,0,183,183,183,183,20,183,20,0,10,1,0,9,9,0,10,0,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,0,10,183,183,183,183,183,183,183,183,20,183,183,10,10,10,0,10,183,183,183,183,183,183,183,183,20,183,183,10,10,10,0,10,183,183,183,183,183,183,183,183,20,183,183,10,10,10,0,10,183,183,183,183,183,183,183,183,20,183,183,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,20,183,20,183,183,183,183,0,20,20,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,20,183,20,0,183,183,183,183,183,20,183,0,0,10,1,0,1,10,0,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,183,183,183,183,183,183,183,183,183,183,183,183,183,10,10,10,183,183,183,183,183,183,183,183,183,183,183,183,183,10,10,10,183,183,183,183,183,183,183,183,183,183,183,183,183,10,10,10,183,183,183,183,183,183,183,183,183,183,183,183,183,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,183,20,183,183,183,183,183,0,20,183,20,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,20,20,0,183,183,183,183,183,183,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,20,183,20,183,183,0,0,183,183,183,183,183,183,183,183,183,20,183,20,183,183,0,0,183,183,183,183,183,183,183,183,183,20,183,20,183,183,0,0,183,183,183,183,183,183,183,183,183,20,183,20,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,183,183,183,183,183,183,0,20,20,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,20,183,20,0,183,183,183,183,183,20,183,0,10,0,9,9,1,10,0,0,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,183,183,183,183,183,183,183,20,183,20,183,183,183,183,183,183,183,183,183,183,183,183,183,20,183,20,183,183,183,183,183,183,183,183,183,183,183,183,183,20,183,20,183,183,183,183,183,183,183,183,183,183,183,183,183,20,183,20,183,183,183,183,183,183,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,183,20,183,183,183,183,183,0,20,183,20,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,20,183,20,20,0,183,183,183,183,183,183,20,0,0,10,1,9,9,0,10,0,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,183,183,183,183,20,183,20,183,20,183,183,20,183,183,183,20,183,183,183,183,20,183,20,183,20,183,183,20,183,183,183,20,183,183,183,183,20,183,20,183,20,183,183,20,183,183,183,20,183,183,183,183,20,183,20,183,20,183,183,20,183,183,183,20,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,20,183,183,183,183,183,183,0,20,20,183,20,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,10,183,183,20,20,20,10,0,183,183,183,183,183,20,183,0,10,0,9,9,1,10,0,0,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,183,20,183,20,183,183,183,20,183,183,20,183,183,183,10,183,183,20,183,20,183,183,183,20,183,183,20,183,183,183,10,183,183,20,183,20,183,183,183,20,183,183,20,183,183,183,10,183,183,20,183,20,183,183,183,20,183,183,20,183,183,183,10,183,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,183,20,183,183,183,183,183,0,10,20,20,20,183,183,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,10,10,10,10,10,10,0,183,183,183,183,20,183,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,20,183,183,183,20,20,183,183,183,20,10,20,20,183,183,183,20,183,183,183,20,20,183,183,183,20,10,20,20,183,183,183,20,183,183,183,20,20,183,183,183,20,10,20,20,183,183,183,20,183,183,183,20,20,183,183,183,20,10,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,183,20,183,183,183,183,0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,10,183,183,20,183,20,0,0,183,183,183,183,20,183,20,0,0,10,1,0,1,10,0,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,20,183,183,183,183,183,183,183,20,20,183,20,183,20,10,0,20,183,183,183,183,183,183,183,20,20,183,20,183,20,10,0,20,183,183,183,183,183,183,183,20,20,183,20,183,20,10,0,20,183,183,183,183,183,183,183,20,20,183,20,183,20,10,0,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,20,183,20,183,183,183,183,0,0,20,183,20,183,183,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
